2025-05-11 12:15:43.005 [main] INFO  flowershop.dao.AccessoryDAO - Спроба отримати всі аксесуари.
2025-05-11 12:15:43.024 [main] INFO  flowershop.dao.AccessoryDAO - Успішно отримано 2 аксесуарів.
2025-05-11 12:15:43.047 [main] INFO  flowershop.dao.AccessoryDAO - Спроба видалити аксесуар за ID: 1
2025-05-11 12:15:43.049 [main] INFO  flowershop.dao.AccessoryDAO - Аксесуар з ID 1 успішно видалено.
2025-05-11 12:15:43.059 [main] INFO  flowershop.dao.AccessoryDAO - Спроба оновити залишок для аксесуара ID 1 на 10
2025-05-11 12:15:43.062 [main] INFO  flowershop.dao.AccessoryDAO - Залишок для аксесуара ID 1 успішно оновлено.
2025-05-11 12:15:43.072 [main] INFO  flowershop.dao.AccessoryDAO - Спроба оновити аксесуар ID: 1, Назва: Ribbon
2025-05-11 12:15:43.075 [main] INFO  flowershop.dao.AccessoryDAO - Аксесуар ID 1 'Ribbon' успішно оновлено.
2025-05-11 12:15:43.088 [main] INFO  flowershop.dao.AccessoryDAO - Спроба отримати аксесуар за ID: 1
2025-05-11 12:15:43.089 [main] INFO  flowershop.dao.AccessoryDAO - Аксесуар з ID 1 знайдено: Ribbon
2025-05-11 12:15:43.100 [main] INFO  flowershop.dao.AccessoryDAO - Спроба отримати всі аксесуари.
2025-05-11 12:15:43.102 [main] ERROR flowershop.dao.AccessoryDAO - Помилка при отриманні всіх аксесуарів: DB error
java.sql.SQLException: DB error
	at flowershop.dao.AccessoryDAO.getAllAccessories(AccessoryDAO.java:35) ~[classes/:?]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57) [junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) [idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) [junit-rt.jar:?]
2025-05-11 13:36:13.902 [main] WARN  flowershop.dao.BouquetDAO - Відкат транзакції для букета 'SQLException Bouquet' через помилку.
2025-05-11 13:36:13.908 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Red) успішно створена.
2025-05-11 13:36:13.908 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Yellow) успішно створена.
2025-05-11 13:36:13.908 [main] INFO  flowershop.models.Accessory - Аксесуар 'Ribbon' успішно створено.
2025-05-11 13:36:13.908 [main] INFO  flowershop.models.Accessory - Аксесуар 'Wrapping Paper' успішно створено.
2025-05-11 13:36:13.908 [main] INFO  flowershop.models.Bouquet - Букет 'Rose Bouquet' успішно створено. Квітів: 1, Аксесуарів: 1
2025-05-11 13:36:13.908 [main] INFO  flowershop.models.Bouquet - Букет 'Tulip Bouquet' успішно створено. Квітів: 1, Аксесуарів: 1
2025-05-11 13:36:13.908 [main] INFO  flowershop.dao.BouquetDAO - Спроба отримати букет за ID: 1
2025-05-11 13:36:13.909 [main] ERROR flowershop.dao.BouquetDAO - Помилка при отриманні букета за ID 1: Test SQL Exception
java.sql.SQLException: Test SQL Exception
	at flowershop.dao.BouquetDAO.getBouquetById(BouquetDAO.java:77) ~[classes/:?]
	at flowershop.dao.BouquetDAOTest.getBouquetById_ShouldHandleSQLException(BouquetDAOTest.java:218) ~[test-classes/:?]
	at jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[?:?]
	at java.lang.reflect.Method.invoke(Method.java:580) ~[?:?]
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:728) ~[junit-platform-commons-1.10.0.jar:1.10.0]
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$7(TestMethodTestDescriptor.java:218) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.invokeTestMethod(TestMethodTestDescriptor.java:214) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:139) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.execute(TestMethodTestDescriptor.java:69) ~[junit-jupiter-engine-5.10.0.jar:5.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:151) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at java.util.ArrayList.forEach(ArrayList.java:1597) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at java.util.ArrayList.forEach(ArrayList.java:1597) ~[?:?]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:155) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:141) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:139) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:138) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:95) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54) ~[junit-platform-engine-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198) ~[junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169) ~[junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93) ~[junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58) ~[junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at org.junit.platform.launcher.core.SessionPerRequestLauncher.execute(SessionPerRequestLauncher.java:63) [junit-platform-launcher-1.10.0.jar:1.10.0]
	at com.intellij.junit5.JUnit5IdeaTestRunner.startRunnerWithArgs(JUnit5IdeaTestRunner.java:57) [junit5-rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater$1.execute(IdeaTestRunner.java:38) [junit-rt.jar:?]
	at com.intellij.rt.execution.junit.TestsRepeater.repeat(TestsRepeater.java:11) [idea_rt.jar:?]
	at com.intellij.rt.junit.IdeaTestRunner$Repeater.startRunnerWithArgs(IdeaTestRunner.java:35) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.prepareStreamsAndStart(JUnitStarter.java:232) [junit-rt.jar:?]
	at com.intellij.rt.junit.JUnitStarter.main(JUnitStarter.java:55) [junit-rt.jar:?]
2025-05-11 13:36:14.154 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Red) успішно створена.
2025-05-11 13:36:14.154 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Yellow) успішно створена.
2025-05-11 13:36:14.154 [main] INFO  flowershop.models.Accessory - Аксесуар 'Ribbon' успішно створено.
2025-05-11 13:36:14.154 [main] INFO  flowershop.models.Accessory - Аксесуар 'Wrapping Paper' успішно створено.
2025-05-11 13:36:14.154 [main] INFO  flowershop.models.Bouquet - Букет 'Rose Bouquet' успішно створено. Квітів: 1, Аксесуарів: 1
2025-05-11 13:36:14.154 [main] INFO  flowershop.models.Bouquet - Букет 'Tulip Bouquet' успішно створено. Квітів: 1, Аксесуарів: 1
2025-05-11 13:36:14.162 [main] INFO  flowershop.dao.BouquetDAO - Спроба отримати всі букети.
2025-05-11 13:36:14.163 [main] INFO  flowershop.models.Bouquet - Букет 'Rose Bouquet' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:36:14.164 [main] INFO  flowershop.models.Bouquet - Букет 'Tulip Bouquet' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:36:14.164 [main] INFO  flowershop.dao.FlowerDAO - Спроба отримати квітку за ID: 0
2025-05-11 13:36:14.166 [main] INFO  flowershop.database.DatabaseManager - Спроба отримати з'єднання з базою даних: URL='jdbc:mysql://localhost:3306/flower_shop?useSSL=false&serverTimezone=UTC', User='root'
2025-05-11 13:36:14.632 [main] INFO  flowershop.database.DatabaseManager - З'єднання з базою даних успішно встановлено. Connection ID: 589379387
2025-05-11 13:36:14.701 [main] WARN  flowershop.dao.FlowerDAO - Квітку з ID 0 не знайдено.
2025-05-11 13:36:14.712 [main] INFO  flowershop.database.DatabaseManager - З'єднання з ID 589379387 успішно закрито.
2025-05-11 13:36:14.712 [main] WARN  flowershop.dao.BouquetDAO - Не вдалося завантажити квітку ID 0 для букета ID 1
2025-05-11 13:36:14.713 [main] INFO  flowershop.dao.BouquetDAO - Успішно отримано 2 букетів.
2025-05-11 13:36:14.719 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Red) успішно створена.
2025-05-11 13:36:14.719 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Yellow) успішно створена.
2025-05-11 13:36:14.720 [main] INFO  flowershop.models.Accessory - Аксесуар 'Ribbon' успішно створено.
2025-05-11 13:36:14.720 [main] INFO  flowershop.models.Accessory - Аксесуар 'Wrapping Paper' успішно створено.
2025-05-11 13:36:14.720 [main] INFO  flowershop.models.Bouquet - Букет 'Rose Bouquet' успішно створено. Квітів: 1, Аксесуарів: 1
2025-05-11 13:36:14.720 [main] INFO  flowershop.models.Bouquet - Букет 'Tulip Bouquet' успішно створено. Квітів: 1, Аксесуарів: 1
2025-05-11 13:36:14.720 [main] INFO  flowershop.models.Bouquet - Букет 'Fail Bouquet' успішно створено. Квітів: 0, Аксесуарів: 0
2025-05-11 13:36:14.721 [main] INFO  flowershop.dao.BouquetDAO - Спроба зберегти букет: Fail Bouquet
2025-05-11 13:36:14.721 [main] WARN  flowershop.dao.BouquetDAO - Букет 'Fail Bouquet' не вставлено, affectedRows = 0.
2025-05-11 13:36:14.722 [main] WARN  flowershop.dao.BouquetDAO - Не вдалося додати букет 'Fail Bouquet' в базу даних.
2025-05-11 13:36:14.729 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Red) успішно створена.
2025-05-11 13:36:14.729 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Yellow) успішно створена.
2025-05-11 13:36:14.729 [main] INFO  flowershop.models.Accessory - Аксесуар 'Ribbon' успішно створено.
2025-05-11 13:36:14.729 [main] INFO  flowershop.models.Accessory - Аксесуар 'Wrapping Paper' успішно створено.
2025-05-11 13:36:14.729 [main] INFO  flowershop.models.Bouquet - Букет 'Rose Bouquet' успішно створено. Квітів: 1, Аксесуарів: 1
2025-05-11 13:36:14.729 [main] INFO  flowershop.models.Bouquet - Букет 'Tulip Bouquet' успішно створено. Квітів: 1, Аксесуарів: 1
2025-05-11 13:36:14.730 [main] INFO  flowershop.dao.BouquetDAO - Спроба зберегти букет: Rose Bouquet
2025-05-11 13:36:14.730 [main] WARN  flowershop.dao.BouquetDAO - Букет ID 1 ('Rose Bouquet') не оновлено, можливо, він не існує.
2025-05-11 13:36:14.731 [main] WARN  flowershop.dao.BouquetDAO - Не вдалося оновити букет ID 1 в базі даних.
2025-05-11 13:36:14.738 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Red) успішно створена.
2025-05-11 13:36:14.739 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Yellow) успішно створена.
2025-05-11 13:36:14.739 [main] INFO  flowershop.models.Accessory - Аксесуар 'Ribbon' успішно створено.
2025-05-11 13:36:14.739 [main] INFO  flowershop.models.Accessory - Аксесуар 'Wrapping Paper' успішно створено.
2025-05-11 13:36:14.739 [main] INFO  flowershop.models.Bouquet - Букет 'Rose Bouquet' успішно створено. Квітів: 1, Аксесуарів: 1
2025-05-11 13:36:14.739 [main] INFO  flowershop.models.Bouquet - Букет 'Tulip Bouquet' успішно створено. Квітів: 1, Аксесуарів: 1
2025-05-11 13:36:14.740 [main] INFO  flowershop.dao.BouquetDAO - Спроба зберегти букет: Rose Bouquet
2025-05-11 13:36:14.742 [main] INFO  flowershop.dao.BouquetDAO - Букет 'Rose Bouquet' (ID: 1) успішно збережено.
2025-05-11 13:36:14.749 [main] INFO  flowershop.models.Flower - Квітка 'Троянда' (Red) успішно створена.
2025-05-11 13:36:14.749 [main] INFO  flowershop.models.Flower - Квітка 'Тюльпан' (Yellow) успішно створена.
2025-05-11 13:36:14.750 [main] INFO  flowershop.models.Accessory - Аксесуар 'Ribbon' успішно створено.
2025-05-11 13:36:14.750 [main] INFO  flowershop.models.Accessory - Аксесуар 'Wrapping Paper' успішно створено.
2025-05-11 13:36:14.750 [main] INFO  flowershop.models.Bouquet - Букет 'Rose Bouquet' успішно створено. Квітів: 1, Аксесуарів: 1
